[0.670s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[3.851s] [  0%] Built target ur_msgs__cpp
[3.852s] [ 12%] Built target ur_msgs__rosidl_generator_c
[3.853s] [ 24%] Built target ur_msgs__rosidl_typesupport_cpp
[3.854s] [ 35%] Built target ur_msgs__rosidl_typesupport_c
[3.857s] [ 47%] Built target ur_msgs__rosidl_typesupport_introspection_c
[3.858s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[3.859s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[3.869s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[3.869s] [ 82%] Built target ur_msgs
[3.870s] [ 83%] Built target ur_msgs__py
[3.871s] [ 94%] Built target ur_msgs__python
[3.871s] [ 98%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.872s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[3.873s] [100%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[5.972s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.idl
[5.972s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.idl
[5.972s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.idl
[5.972s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload.idl
[5.972s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.idl
[5.977s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.idl
[5.981s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Analog.msg
[5.985s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Digital.msg
[5.993s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/IOStates.msg
[5.998s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.msg
[5.999s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.msg
[6.000s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.msg
[6.000s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.msg
[6.016s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload.srv
[6.019s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Request.msg
[6.023s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Response.msg
[6.039s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.srv
[6.046s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Request.msg
[6.047s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Response.msg
[6.051s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.srv
[6.054s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Request.msg
[6.059s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Response.msg
[6.059s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/package_run_dependencies/ur_msgs
[6.059s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/parent_prefix_path/ur_msgs
[6.060s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.sh
[6.060s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.dsv
[6.060s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.sh
[6.062s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.dsv
[6.063s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.bash
[6.073s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.sh
[6.074s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.zsh
[6.075s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.dsv
[6.075s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.dsv
[6.097s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/packages/ur_msgs
[6.103s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake-extras.cmake
[6.105s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.105s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.105s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.107s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.109s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.111s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.112s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig.cmake
[6.116s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig-version.cmake
[6.118s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.xml
[6.119s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_generator_c.so
[6.119s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_c.so
[6.119s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_c.so
[6.119s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_cpp.so
[6.126s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_cpp.so
[6.134s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport.cmake
[6.136s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport-noconfig.cmake
[6.138s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.138s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.139s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport.cmake
[6.143s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport-noconfig.cmake
[6.164s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cppExport.cmake
[6.164s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.165s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.170s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport.cmake
[6.171s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[6.640s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
