[0.053s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[0.379s] [  0%] Built target ur_msgs__cpp
[0.412s] [ 12%] Built target ur_msgs__rosidl_generator_c
[0.586s] [ 24%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[0.587s] [ 35%] Built target ur_msgs__rosidl_typesupport_c
[0.591s] [ 47%] Built target ur_msgs__rosidl_typesupport_cpp
[0.592s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_c
[0.596s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[0.750s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[0.762s] [ 82%] Built target ur_msgs
[0.771s] [ 83%] Built target ur_msgs__py
[0.975s] [ 94%] Built target ur_msgs__python
[1.149s] [ 98%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.149s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.149s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.740s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Analog.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Digital.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/IOStates.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload.srv
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Request.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Response.msg
[1.741s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.srv
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Request.msg
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Response.msg
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.srv
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Request.msg
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Response.msg
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/package_run_dependencies/ur_msgs
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/parent_prefix_path/ur_msgs
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.sh
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.dsv
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.sh
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.dsv
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.bash
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.sh
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.zsh
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.dsv
[1.744s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.dsv
[1.768s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/packages/ur_msgs
[1.768s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake-extras.cmake
[1.768s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.768s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.769s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.769s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.770s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.770s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.770s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig.cmake
[1.771s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig-version.cmake
[1.771s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.xml
[1.771s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_generator_c.so
[1.771s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_c.so
[1.772s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_c.so
[1.772s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_cpp.so
[1.773s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_cpp.so
[1.832s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport.cmake
[1.832s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport-noconfig.cmake
[1.832s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.833s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.835s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport.cmake
[1.835s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.836s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cppExport.cmake
[1.836s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.837s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.837s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport.cmake
[1.847s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.852s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
