[0.160s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.870s] [  0%] Built target ur_msgs__cpp
[1.875s] [ 12%] Built target ur_msgs__rosidl_generator_c
[1.877s] [ 24%] Built target ur_msgs__rosidl_typesupport_cpp
[1.879s] [ 36%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[1.880s] [ 47%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[1.881s] [ 58%] Built target ur_msgs__rosidl_typesupport_c
[1.884s] [ 70%] Built target ur_msgs__rosidl_typesupport_introspection_c
[1.885s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[1.894s] [ 82%] Built target ur_msgs
[1.897s] [ 83%] Built target ur_msgs__py
[1.898s] [ 94%] Built target ur_msgs__python
[1.899s] [ 96%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.900s] [ 98%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.900s] [100%] Built target ur_msgs__rosidl_typesupport_c__pyext
[3.916s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.idl
[3.918s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.idl
[3.927s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Analog.msg
[3.929s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Digital.msg
[3.930s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/IOStates.msg
[3.933s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.msg
[3.935s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.msg
[3.937s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.msg
[3.941s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.msg
[3.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload.srv
[3.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Request.msg
[3.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Response.msg
[3.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.srv
[3.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Request.msg
[3.949s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Response.msg
[3.952s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.srv
[3.953s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Request.msg
[3.955s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Response.msg
[3.956s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/package_run_dependencies/ur_msgs
[3.958s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/parent_prefix_path/ur_msgs
[3.958s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.sh
[3.958s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.dsv
[3.959s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.sh
[3.960s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.dsv
[3.961s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.bash
[3.963s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.sh
[3.966s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.zsh
[3.973s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.dsv
[3.988s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.dsv
[3.988s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/packages/ur_msgs
[3.988s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake-extras.cmake
[3.988s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.988s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.989s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.995s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.004s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.006s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.008s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig.cmake
[4.011s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig-version.cmake
[4.013s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.xml
[4.014s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_generator_c.so
[4.016s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_c.so
[4.016s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_c.so
[4.017s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_cpp.so
[4.017s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_cpp.so
[4.121s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport.cmake
[4.121s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport-noconfig.cmake
[4.122s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.122s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.124s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport.cmake
[4.128s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.137s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cppExport.cmake
[4.153s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.153s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.161s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport.cmake
[4.165s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.170s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
