[0.091s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[0.819s] [  0%] Built target ur_dashboard_msgs__cpp
[0.819s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.820s] [ 29%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.820s] [ 46%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.820s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.820s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.821s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.821s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.821s] [ 84%] Built target ur_dashboard_msgs
[0.822s] [ 85%] Built target ur_dashboard_msgs__py
[0.822s] [ 96%] Built target ur_dashboard_msgs__python
[0.823s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.824s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.824s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.169s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__builder.hpp
[1.170s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.hpp
[1.170s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__traits.hpp
[1.170s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__builder.hpp
[1.170s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__struct.hpp
[1.170s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__traits.hpp
[1.171s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__builder.hpp
[1.171s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__struct.hpp
[1.171s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__traits.hpp
[1.171s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/load__builder.hpp
[1.171s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/load__struct.hpp
[1.172s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/load__traits.hpp
[1.172s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/popup__builder.hpp
[1.172s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/popup__struct.hpp
[1.173s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/popup__traits.hpp
[1.173s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__builder.hpp
[1.173s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__struct.hpp
[1.173s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__traits.hpp
[1.174s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/get_loaded_program.hpp
[1.174s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/get_program_state.hpp
[1.174s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/get_robot_mode.hpp
[1.175s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/get_safety_mode.hpp
[1.175s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/is_program_running.hpp
[1.175s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/is_program_saved.hpp
[1.176s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/load.hpp
[1.176s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/popup.hpp
[1.176s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/raw_request.hpp
[1.176s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
[1.180s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/__init__.py
[1.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/msg/__init__.py
[1.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/msg/_program_state.py
[1.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/msg/_robot_mode.py
[1.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/msg/_safety_mode.py
[1.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/__init__.py
[1.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_add_to_log.py
[1.182s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
[1.182s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_get_program_state.py
[1.183s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
[1.183s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
[1.183s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_is_program_running.py
[1.183s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_is_program_saved.py
[1.184s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_load.py
[1.184s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_popup.py
[1.184s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/srv/_raw_request.py
[1.184s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/action/__init__.py
[1.185s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/action/_set_mode.py
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/python3.8/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__python.so
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.idl
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.idl
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
[1.187s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
[1.188s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
[1.189s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
[1.189s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Request.msg
[1.189s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Response.msg
[1.189s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
[1.189s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Request.msg
[1.190s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Response.msg
[1.190s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
[1.190s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Request.msg
[1.190s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Response.msg
[1.190s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
[1.190s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Request.msg
[1.191s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Response.msg
[1.191s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Request.msg
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Response.msg
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Request.msg
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Response.msg
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Request.msg
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Response.msg
[1.192s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[1.193s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Request.msg
[1.193s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Response.msg
[1.193s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[1.194s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Request.msg
[1.195s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Response.msg
[1.195s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[1.195s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Request.msg
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Response.msg
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.action
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/package_run_dependencies/ur_dashboard_msgs
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/parent_prefix_path/ur_dashboard_msgs
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.sh
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.dsv
[1.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.sh
[1.197s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.dsv
[1.197s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.bash
[1.197s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.sh
[1.198s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.zsh
[1.198s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.dsv
[1.198s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/packages/ur_dashboard_msgs
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake-extras.cmake
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.202s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.203s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
[1.203s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
[1.203s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
[1.203s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
[1.204s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
[1.204s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
[1.204s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
[1.204s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
[1.206s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_generator_cExport.cmake
[1.206s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_generator_cExport-noconfig.cmake
[1.206s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.206s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.207s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport.cmake
[1.209s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_generator_cppExport.cmake
[1.209s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.209s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport.cmake
[1.209s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport-noconfig.cmake
