[0.384s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[3.383s] [  0%] Built target ur_msgs__cpp
[3.383s] [ 12%] Built target ur_msgs__rosidl_generator_c
[3.383s] [ 23%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[3.383s] [ 38%] Built target ur_msgs__rosidl_typesupport_cpp
[3.384s] [ 46%] Built target ur_msgs__rosidl_typesupport_c
[3.384s] [ 58%] Built target ur_msgs__rosidl_typesupport_introspection_c
[3.385s] [ 70%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[3.386s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[3.388s] [ 82%] Built target ur_msgs
[3.389s] [ 83%] Built target ur_msgs__py
[3.389s] [ 94%] Built target ur_msgs__python
[3.390s] [ 96%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[3.391s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[3.392s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.596s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.idl
[5.598s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.idl
[5.603s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.idl
[5.604s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload.idl
[5.604s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.idl
[5.606s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.idl
[5.608s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Analog.msg
[5.609s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Digital.msg
[5.612s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/IOStates.msg
[5.613s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.msg
[5.615s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/MasterboardDataMsg.msg
[5.619s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotModeDataMsg.msg
[5.619s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/ToolDataMsg.msg
[5.619s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload.srv
[5.619s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Request.msg
[5.620s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetPayload_Response.msg
[5.630s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction.srv
[5.633s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Request.msg
[5.633s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetSpeedSliderFraction_Response.msg
[5.634s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO.srv
[5.635s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Request.msg
[5.636s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/srv/SetIO_Response.msg
[5.637s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/package_run_dependencies/ur_msgs
[5.637s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/parent_prefix_path/ur_msgs
[5.639s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.sh
[5.645s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/ament_prefix_path.dsv
[5.646s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.sh
[5.648s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/path.dsv
[5.649s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.bash
[5.649s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.sh
[5.649s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.zsh
[5.649s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/local_setup.dsv
[5.649s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.dsv
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/packages/ur_msgs
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.650s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig.cmake
[5.651s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgsConfig-version.cmake
[5.652s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/package.xml
[5.652s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_generator_c.so
[5.653s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_c.so
[5.655s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_c.so
[5.657s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_introspection_cpp.so
[5.660s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_cpp.so
[6.178s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport.cmake
[6.181s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cExport-noconfig.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cExport-noconfig.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_generator_cppExport.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport.cmake
[6.184s] -- Up-to-date: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/cmake/ur_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[6.443s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
